species_code,species_name,sci_name,length,fisher_num,fisher_name,photo_num,photo_ID_Kat,notes
BOCO,Bocaccio,Sebastes paucispinus,18,1,,125,BOCO,
VERM,Vermilion rockfish,Sebastes miniatus,13.5,1,,126,VERM,
VERM,Vermilion rockfish,Sebastes miniatus,14.5,1,,127,VERM,
BOCO,Bocaccio,Sebastes paucispinus,20,1,,128,BOCO,
VERM,Vermilion rockfish,Sebastes miniatus,10.5,1,,129,VERM,
VERM,Vermilion rockfish,Sebastes miniatus,10.5,1,,130,VERM,
VERM,Vermilion rockfish,Sebastes miniatus,11,1,,131,VERM,
VERM,Vermilion rockfish,Sebastes miniatus,10.5,1,,132,VERM,
BOCO,Bocaccio,Sebastes paucispinus,11.5,1,,133,BOCO,Originally identified as a vermillion. Photo suggests bocaccio.
VERM,Vermilion rockfish,Sebastes miniatus,10,1,,134,VERM,
CHIL,Chilipepper rockfish,Sebastes goodei,8.5,1,,135,CHIL,Originally identified as a copper. Photo suggests chilipepper. 
BOCO,Bocaccio,Sebastes paucispinus,22,2,,136,BOCO,
VERM,Vermilion rockfish,Sebastes miniatus,12,2,,137,VERM,
COPP,Copper rockfish,Sebastes caurinus,13.5,2,,138,COPP,
COPP,Copper rockfish,Sebastes caurinus,15,2,,139,COPP,
COPP,Copper rockfish,Sebastes caurinus,15,2,,140,COPP,
VERM,Vermilion rockfish,Sebastes miniatus,13.5,2,,141,VERM,
VERM,Vermilion rockfish,Sebastes miniatus,11.5,2,,142,VERM,
CHIL,Chilipepper rockfish,Sebastes goodei,11.5,2,,143,CHIL,Originally identified as a vermillion. Photo suggests chillipepper.
FLAG,Flag rockfish,Sebastes rubrivinctus,9.5,2,,144,FLAG,
CHIL,Chilipepper rockfish,Sebastes goodei,10,2,,145,CHIL,
VERM,Vermilion rockfish,Sebastes miniatus,16.5,3,,146,VERM,
VERM,Vermilion rockfish,Sebastes miniatus,11.5,3,,147,VERM,
BOCO,Bocaccio,Sebastes paucispinus,15.5,3,,148,BOCO,Originally identified as a chilipepper. Photo suggests Bocaccio.
VERM,Vermilion rockfish,Sebastes miniatus,13,3,,149,VERM,
VERM,Vermilion rockfish,Sebastes miniatus,13.5,3,,150,VERM,"Check this one. Could be a copper, vermillion, or bosco."
VERM,Vermilion rockfish,Sebastes miniatus,11,3,,151,VERM,
VERM,Vermilion rockfish,Sebastes miniatus,13,3,,152,VERM,
VERM,Vermilion rockfish,Sebastes miniatus,11,3,,153,VERM,
VERM,Vermilion rockfish,Sebastes miniatus,10,3,,154,VERM,
BOCO,Bocaccio,Sebastes paucispinus,12,3,,155,BOCO,Originally identified as a vermillion. Photo suggests bocaccio.
CHIL,Chilipepper rockfish,Sebastes goodei,11.5,3,,156,CHIL,
CHIL,Chilipepper rockfish,Sebastes goodei,10,3,,157,CHIL,
VERM,Vermilion rockfish,Sebastes miniatus,17,4,,158 - 159,VERM,
VERM,Vermilion rockfish,Sebastes miniatus,12,4,,160,VERM,
FLAG,Flag rockfish,Sebastes rubrivinctus,12,4,,161,FLAG,Check this one. Originally identified as flag but might just be a blotchy vermillion
BOCO,Bocaccio,Sebastes paucispinus,15,4,,162,BOCO,
VERM,Vermilion rockfish,Sebastes miniatus,13,4,,163,VERM,
BOCO,Bocaccio,Sebastes paucispinus,18,4,,164,BOCO,
VERM,Vermilion rockfish,Sebastes miniatus,15,4,,165,VERM,Check this one. Could be a bosco
VERM,Vermilion rockfish,Sebastes miniatus,11.5,4,,166,VERM,
VERM,Vermilion rockfish,Sebastes miniatus,10.5,4,,167,VERM,
FLAG,Flag rockfish,Sebastes rubrivinctus,9,4,,168,FLAG,
BOCO,Bocaccio,Sebastes paucispinus,22.5,5,,169,BOCO,
VERM,Vermilion rockfish,Sebastes miniatus,11.5,5,,170,VERM,Could be a bosco or rosy.
VERM,Vermilion rockfish,Sebastes miniatus,15.5,5,,171,VERM,
VERM,Vermilion rockfish,Sebastes miniatus,13,5,,172,VERM,
VERM,Vermilion rockfish,Sebastes miniatus,10.5,5,,173,VERM,"Not a copper. Likely a vermilion, rosy, or bosco"
VERM,Vermilion rockfish,Sebastes miniatus,15,5,,174,VERM,
WIDO,Widow rockfish,Sebastes entomelas,13,5,,175,WIDO,Originally identified as a squarespot. Photo suggests widow.
VERM,Vermilion rockfish,Sebastes miniatus,11,5,,176,VERM,
VERM,Vermilion rockfish,Sebastes miniatus,11.5,5,,177,VERM,"Not a copper. Likely a vermilion, rosy, or bosco"
CHIL,Chilipepper rockfish,Sebastes goodei,10.5,5,,178,CHIL,
VERM,Vermilion rockfish,Sebastes miniatus,21,6,,179,VERM,
BOCO,Bocaccio,Sebastes paucispinus,15.5,6,,180,BOCO,
VERM,Vermilion rockfish,Sebastes miniatus,14.5,6,,181,VERM,
STAR,Starry rockfish,Sebastes constellatus,12,6,,182,STAR,Originally identified as a copper. Photo suggests starry.
VERM,Vermilion rockfish,Sebastes miniatus,11.5,6,,183,VERM,
VERM,Vermilion rockfish,Sebastes miniatus,13,6,,184,VERM,
BOCO,Bocaccio,Sebastes paucispinus,14.5,6,,185,BOCO,
VERM,Vermilion rockfish,Sebastes miniatus,14,6,,186,VERM,
VERM,Vermilion rockfish,Sebastes miniatus,11.5,6,,187,VERM,
VERM,Vermilion rockfish,Sebastes miniatus,12,6,,188,VERM,Originally identified as a copper. Photo suggests rosy or blotchy vermilion (from tail color)
COPP,Copper rockfish,Sebastes caurinus,11.5,6,,189,COPP,
BOCO,Bocaccio,Sebastes paucispinus,17,7,,190,BOCO,
BOCO,Bocaccio,Sebastes paucispinus,15.5,7,,191,BOCO,
BOCO,Bocaccio,Sebastes paucispinus,19,7,,192,BOCO,
BOCO,Bocaccio,Sebastes paucispinus,18.5,7,,193,BOCO,
VERM,Vermilion rockfish,Sebastes miniatus,15.5,7,,194,VERM,
BOCO,Bocaccio,Sebastes paucispinus,15,7,,195,BOCO,
BOCO,Bocaccio,Sebastes paucispinus,15,7,,196,BOCO,
VERM,Vermilion rockfish,Sebastes miniatus,10.5,7,,197,VERM,
ROSY,Rosy rockfish,Sebastes rosaceus,10,7,,198,ROSY,Originally identified as a copper. Photo suggests rosy.
COPP,Copper rockfish,Sebastes caurinus,10,7,,199,COPP,Photo unclear but likely a copper.
CHIL,Chilipepper rockfish,Sebastes goodei,11.5,7,,200,CHIL,Originally identified as a vermillion. Photo suggests chillipepper.
VERM,Vermilion rockfish,Sebastes miniatus,15.5,8,,201,VERM,
VERM,Vermilion rockfish,Sebastes miniatus,13,8,,202,VERM,
BOCO,Bocaccio,Sebastes paucispinus,19,8,,203,BOCO,
BOCO,Bocaccio,Sebastes paucispinus,17,8,,204,BOCO,
BOCO,Bocaccio,Sebastes paucispinus,12,8,,205,BOCO,Originally identified as a chilipepper. Photo suggests Bocaccio.
BOCO,Bocaccio,Sebastes paucispinus,14.5,8,,206,BOCO,
WIDO,Widow rockfish,Sebastes entomelas,12,8,,207,WIDO,Originally identified as a squarespot. Photo suggests widow.
BOCO,Bocaccio,Sebastes paucispinus,10.5,8,,208,BOCO,Originally identified as a vermillion. Photo suggests bocaccio.
CHIL,Chilipepper rockfish,Sebastes goodei,10.5,8,,209,CHIL,Originally identified as a vermillion. Photo suggests chillipepper.
CHIL,Chilipepper rockfish,Sebastes goodei,10.5,8,,210,CHIL,Check this one. Could be a bocaccio
BOCO,Bocaccio,Sebastes paucispinus,19,9,,211,BOCO,
VERM,Vermilion rockfish,Sebastes miniatus,12.5,9,,212,VERM,
BOCO,Bocaccio,Sebastes paucispinus,17,9,,213,BOCO,
WIDO,Widow rockfish,Sebastes entomelas,13,9,,214,WIDO,
VERM,Vermilion rockfish,Sebastes miniatus,14.5,9,,215,VERM,Originally identified as a bocaccio. Photo suggests vermilion.
STAR,Starry rockfish,Sebastes constellatus,11.5,9,,216,STAR,Originally identified as Canary. Photo proves starry.
VERM,Vermilion rockfish,Sebastes miniatus,11.5,9,,217,VERM,
VERM,Vermilion rockfish,Sebastes miniatus,12,9,,218,VERM,
WIDO,Widow rockfish,Sebastes entomelas,11.5,9,,219,WIDO,Originally identified as a squarespot. Photo suggests widow.
VERM,Vermilion rockfish,Sebastes miniatus,11.5,9,,220,VERM,
VERM,Vermilion rockfish,Sebastes miniatus,14,10,,221,VERM,
VERM,Vermilion rockfish,Sebastes miniatus,15,10,,222,VERM,
BOCO,Bocaccio,Sebastes paucispinus,17.5,10,,223,BOCO,
VERM,Vermilion rockfish,Sebastes miniatus,15.5,10,,224,VERM,
BOCO,Bocaccio,Sebastes paucispinus,16.5,10,,225,BOCO,
BOCO,Bocaccio,Sebastes paucispinus,12,10,,226,BOCO,
ROSY,Rosy rockfish,Sebastes rosaceus,12,10,,227,ROSY,Originally identified as Canary. Photo suggests Rosy
VERM,Vermilion rockfish,Sebastes miniatus,10,10,,228,VERM,
VERM,Vermilion rockfish,Sebastes miniatus,10,10,,229,VERM,
CHIL,Chilipepper rockfish,Sebastes goodei,10.5,10,,230,CHIL,Originally identified as a vermillion. Photo suggests chillipepper.
CHIL,Chilipepper rockfish,Sebastes goodei,10,10,,231,CHIL,Originally identified as a vermillion. Photo suggests chillipepper.
SAND,Pacific sanddab,Citharichthys sordidus,11,10,,233,SAND,
LING,Lingcod,Ophiodon elongatus,30.5,11,,234 - 235,LING,
VERM,Vermilion rockfish,Sebastes miniatus,17.5,11,,236,BOCO,
VERM,Vermilion rockfish,Sebastes miniatus,16,11,,237,VERM,
COPP,Copper rockfish,Sebastes caurinus,20,11,,238,COPP,
BOCO,Bocaccio,Sebastes paucispinus,16,11,,239,BOCO,
VERM,Vermilion rockfish,Sebastes miniatus,12.5,11,,240,VERM,
BOCO,Bocaccio,Sebastes paucispinus,15,11,,241,BOCO,Originally identified as a chilipepper. Photo suggests Bocaccio.
CHIL,Chilipepper rockfish,Sebastes goodei,11,11,,242,CHIL,
VERM,Vermilion rockfish,Sebastes miniatus,11,11,,243,VERM,
BLUE,Blue rockfish,Sebastes mystinus,11,11,,244,BLUE,
VERM,Vermilion rockfish,Sebastes miniatus,14.5,12,,245,VERM,
BOCO,Bocaccio,Sebastes paucispinus,18,12,,246,BOCO,
WIDO,Widow rockfish,Sebastes entomelas,13,12,,247,WIDO,
WIDO,Widow rockfish,Sebastes entomelas,13,12,,248,WIDO,
WIDO,Widow rockfish,Sebastes entomelas,12.5,12,,249,WIDO,
WIDO,Widow rockfish,Sebastes entomelas,13,12,,250,WIDO,
VERM,Vermilion rockfish,Sebastes miniatus,10,12,,251,VERM,
CHIL,Chilipepper rockfish,Sebastes goodei,9.5,12,,252,CHIL,Originally identified as a vermillion. Photo suggests chillipepper.
VERM,Vermilion rockfish,Sebastes miniatus,12,12,,253,VERM,
CHIL,Chilipepper rockfish,Sebastes goodei,10.5,12,,254,CHIL,
VERM,Vermilion rockfish,Sebastes miniatus,13,13,,255,VERM,
VERM,Vermilion rockfish,Sebastes miniatus,10,13,,256,VERM,
WIDO,Widow rockfish,Sebastes entomelas,12,13,,257,WIDO,
VERM,Vermilion rockfish,Sebastes miniatus,12,13,,258,VERM,
BOCO,Bocaccio,Sebastes paucispinus,15,13,,259,BOCO,
STAR,Starry rockfish,Sebastes constellatus,10,13,,260,STAR,Originally identified as a copper. Definitely a starry from photo.
CHIL,Chilipepper rockfish,Sebastes goodei,11.5,13,,261,CHIL,
CHIL,Chilipepper rockfish,Sebastes goodei,10.5,13,,262,CHIL,
VERM,Vermilion rockfish,Sebastes miniatus,9,13,,missing,,
CHIL,Chilipepper rockfish,Sebastes goodei,11,13,,263,CHIL,
VERM,Vermilion rockfish,Sebastes miniatus,18,14,,264,VERM,
BOCO,Bocaccio,Sebastes paucispinus,21,14,,265,BOCO,
BOCO,Bocaccio,Sebastes paucispinus,15.5,14,,266,BOCO,
BOCO,Bocaccio,Sebastes paucispinus,16.5,14,,267,BOCO,
VERM,Vermilion rockfish,Sebastes miniatus,13,14,,268,VERM,
CHIL,Chilipepper rockfish,Sebastes goodei,11.5,14,,269,CHIL,
VERM,Vermilion rockfish,Sebastes miniatus,10.5,14,,270,VERM,
WIDO,Widow rockfish,Sebastes entomelas,12,14,,271,WIDO,
STAR,Starry rockfish,Sebastes constellatus,14,14,,272,STAR,
CHIL,Chilipepper rockfish,Sebastes goodei,10.5,14,,273,CHIL,
BOCO,Bocaccio,Sebastes paucispinus,12,14,,274,BOCO,
BOCO,Bocaccio,Sebastes paucispinus,12,14,,275,BOCO,
CHIL,Chilipepper rockfish,Sebastes goodei,10.5,14,,276,CHIL,
VERM,Vermilion rockfish,Sebastes miniatus,12,15,,277,VERM,
BOCO,Bocaccio,Sebastes paucispinus,18,15,,278,BOCO,
VERM,Vermilion rockfish,Sebastes miniatus,11,15,,279,VERM,
VERM,Vermilion rockfish,Sebastes miniatus,11,15,,280,VERM,
BOCO,Bocaccio,Sebastes paucispinus,19,15,,281,BOCO,
BOCO,Bocaccio,Sebastes paucispinus,15.5,15,,282,BOCO,
VERM,Vermilion rockfish,Sebastes miniatus,13,15,,283,VERM,
BOCO,Bocaccio,Sebastes paucispinus,14,15,,284,BOCO,
BLUE,Blue rockfish,Sebastes mystinus,10,15,,285,BLUE,
FLAG,Flag rockfish,Sebastes rubrivinctus,11,15,,286,FLAG,
FLAG,Flag rockfish,Sebastes rubrivinctus,15.5,16,,287,FLAG,Check this one. Originally identified as flag but might just be a blotchy vermillion
VERM,Vermilion rockfish,Sebastes miniatus,13.5,16,,288,VERM,
BOCO,Bocaccio,Sebastes paucispinus,14.5,16,,289,BOCO,
STAR,Starry rockfish,Sebastes constellatus,12,16,,290,STAR,
CHIL,Chilipepper rockfish,Sebastes goodei,10,16,,291,CHIL,
COPP,Copper rockfish,Sebastes caurinus,10,16,,292,COPP,
COPP,Copper rockfish,Sebastes caurinus,12,16,,293,COPP,
CHIL,Chilipepper rockfish,Sebastes goodei,10,16,,294,CHIL,
VERM,Vermilion rockfish,Sebastes miniatus,11,16,,295,VERM,
CHIL,Chilipepper rockfish,Sebastes goodei,10.5,16,,296,CHIL,
BLUE,Blue rockfish,Sebastes mystinus,10,16,,297,BLUE,
VERM,Vermilion rockfish,Sebastes miniatus,15,17,,298,VERM,
WIDO,Widow rockfish,Sebastes entomelas,12.5,17,,299,WIDO,
VERM,Vermilion rockfish,Sebastes miniatus,16,17,,300,VERM,
COPP,Copper rockfish,Sebastes caurinus,14.5,17,,301,COPP,
VERM,Vermilion rockfish,Sebastes miniatus,11.5,17,,302,VERM,
VERM,Vermilion rockfish,Sebastes miniatus,13,17,,303,VERM,
BLUE,Blue rockfish,Sebastes mystinus,9.5,17,,304,BLUE,
BOCO,Bocaccio,Sebastes paucispinus,10,17,,305,BOCO,Originally identified as a chilipepper. Photo suggests Bocaccio.
VERM,Vermilion rockfish,Sebastes miniatus,9,17,,306,VERM,Check this one. Photo is unclear. Might be a vermillion or bosco?
BLUE,Blue rockfish,Sebastes mystinus,9,17,,307,BLUE,
WIDO,Widow rockfish,Sebastes entomelas,12.5,18,,308,WIDO,
VERM,Vermilion rockfish,Sebastes miniatus,18,18,,309,VERM,
VERM,Vermilion rockfish,Sebastes miniatus,14,18,,310,VERM,
BOCO,Bocaccio,Sebastes paucispinus,19,18,,311,BOCO,
BOCO,Bocaccio,Sebastes paucispinus,12,18,,312,BOCO,Originally identified as a chilipepper. Photo suggests Bocaccio.
VERM,Vermilion rockfish,Sebastes miniatus,10.5,18,,313,VERM,
BOCO,Bocaccio,Sebastes paucispinus,18.5,18,,314,BOCO,
VERM,Vermilion rockfish,Sebastes miniatus,12,18,,315,VERM,
VERM,Vermilion rockfish,Sebastes miniatus,10.5,18,,316,VERM,
BOCO,Bocaccio,Sebastes paucispinus,13.5,18,,317,BOCO,
BOCO,Bocaccio,Sebastes paucispinus,19.5,19,,318,BOCO,
BOCO,Bocaccio,Sebastes paucispinus,12,19,,319,BOCO,Originally identified as a chilipepper. Photo suggests Bocaccio.
VERM,Vermilion rockfish,Sebastes miniatus,12.5,19,,320,VERM,
VERM,Vermilion rockfish,Sebastes miniatus,13,19,,321,VERM,
BOCO,Bocaccio,Sebastes paucispinus,14.5,19,,322,BOCO,
VERM,Vermilion rockfish,Sebastes miniatus,12,19,,323,VERM,
VERM,Vermilion rockfish,Sebastes miniatus,10,19,,324,VERM,Check this one. Photo is unclear. Might be a vermilion or bosco?
LING,Lingcod,Ophiodon elongatus,34,19,,325,LING,
VERM,Vermilion rockfish,Sebastes miniatus,17,19,,326,VERM,
COPP,Copper rockfish,Sebastes caurinus,13.5,19,,327,COPP,
BOCO,Bocaccio,Sebastes paucispinus,11,19,,328,BOCO,Originally identified as a chilipepper. Photo suggests Bocaccio.
SAND,Pacific sanddab,Citharichthys sordidus,11,19,,329,SAND,
VERM,Vermilion rockfish,Sebastes miniatus,12,20,,330,VERM,
VERM,Vermilion rockfish,Sebastes miniatus,9.5,20,,331,VERM,Check this one. 
BOCO,Bocaccio,Sebastes paucispinus,23.5,20,,332,BOCO,
BOCO,Bocaccio,Sebastes paucispinus,22.5,20,,333,BOCO,
BOCO,Bocaccio,Sebastes paucispinus,20.5,20,,334,BOCO,
VERM,Vermilion rockfish,Sebastes miniatus,16.5,20,,335,VERM,
BOCO,Bocaccio,Sebastes paucispinus,22,20,,336,BOCO,
VERM,Vermilion rockfish,Sebastes miniatus,14.5,20,,337,VERM,
CHIL,Chilipepper rockfish,Sebastes goodei,11.5,20,,338,CHIL,
VERM,Vermilion rockfish,Sebastes miniatus,22.5,20,,339,VERM,Check this one. Might be a rosy/bosco 
VERM,Vermilion rockfish,Sebastes miniatus,14.5,20,,340,VERM,Originally identified as a copper. Photo suggests blotchy vermillion. 
SAND,Pacific sanddab,Citharichthys sordidus,9.5,20,,341,SAND,
BOCO,Bocaccio,Sebastes paucispinus,18,21,,344,BOCO,
VERM,Vermilion rockfish,Sebastes miniatus,13,21,,345,VERM,
VERM,Vermilion rockfish,Sebastes miniatus,13,21,,346,VERM,
ROSY,Rosy rockfish,Sebastes rosaceus,9,21,,347,ROSY,
STAR,Starry rockfish,Sebastes constellatus,11.5,21,,348,STAR,
WIDO,Widow rockfish,Sebastes entomelas,12,21,,349,WIDO,
BLUE,Blue rockfish,Sebastes mystinus,11,21,,missing,,
VERM,Vermilion rockfish,Sebastes miniatus,11,21,,350,VERM,
STAR,Starry rockfish,Sebastes constellatus,11,21,,351,STAR,
FLAG,Flag rockfish,Sebastes rubrivinctus,11,21,,352,FLAG,
VERM,Vermilion rockfish,Sebastes miniatus,13,22,,353-354,VERM,
COPP,Copper rockfish,Sebastes caurinus,16,22,,355,COPP,
VERM,Vermilion rockfish,Sebastes miniatus,13,22,,356,VERM,
BOCO,Bocaccio,Sebastes paucispinus,12,22,,357,BOCO,
ROSY,Rosy rockfish,Sebastes rosaceus,9.5,22,,358-359,ROSY,Check this one.
COPP,Copper rockfish,Sebastes caurinus,11,22,,360,COPP,
VERM,Vermilion rockfish,Sebastes miniatus,13,22,,361,VERM,
BOCO,Bocaccio,Sebastes paucispinus,11,22,,362,CHIL,Check this one. Chilipepper or bocaccio.
BOCO,Bocaccio,Sebastes paucispinus,12,22,,363,BOCO,
WIDO,Widow rockfish,Sebastes entomelas,12,22,,364,WIDO,
LING,Lingcod,Ophiodon elongatus,23,23,,365,LING,
BOCO,Bocaccio,Sebastes paucispinus,25,23,,366,BOCO,
BOCO,Bocaccio,Sebastes paucispinus,18,23,,367,BOCO,
VERM,Vermilion rockfish,Sebastes miniatus,17,23,,368,VERM,
VERM,Vermilion rockfish,Sebastes miniatus,13.5,23,,369,VERM,
BOCO,Bocaccio,Sebastes paucispinus,12,23,,370,BOCO,
CHIL,Chilipepper rockfish,Sebastes goodei,10,23,,371,CHIL,
CHIL,Chilipepper rockfish,Sebastes goodei,10,23,,372,CHIL,
VERM,Vermilion rockfish,Sebastes miniatus,10.5,23,,373,VERM,
BOCO,Bocaccio,Sebastes paucispinus,18,23,,374,BOCO,
BOCO,Bocaccio,Sebastes paucispinus,19,24,,375,BOCO,
BOCO,Bocaccio,Sebastes paucispinus,18.5,24,,376,BOCO,
VERM,Vermilion rockfish,Sebastes miniatus,10,24,,377,VERM,
CHIL,Chilipepper rockfish,Sebastes goodei,11,24,,378,CHIL,
BOCO,Bocaccio,Sebastes paucispinus,21.5,24,,379,BOCO,
BOCO,Bocaccio,Sebastes paucispinus,12.5,24,,380,BOCO,
BOCO,Bocaccio,Sebastes paucispinus,15.5,24,,381,BOCO,
VERM,Vermilion rockfish,Sebastes miniatus,11.5,24,,382,VERM,
BOCO,Bocaccio,Sebastes paucispinus,12,24,,383,BOCO,
BOSC,Bosco,Sebastes aurora,13,24,,384,AURA,
VERM,Vermilion rockfish,Sebastes miniatus,13.5,25,,385,VERM,
VERM,Vermilion rockfish,Sebastes miniatus,15,25,,386,VERM,
BOCO,Bocaccio,Sebastes paucispinus,19,25,,387,BOCO,
BOCO,Bocaccio,Sebastes paucispinus,16,25,,388,BOCO,
BOSC,Bosco,Sebastes aurora,12,25,,389,ROSY,
VERM,Vermilion rockfish,Sebastes miniatus,13,25,,390,VERM,
STAR,Starry rockfish,Sebastes constellatus,11,25,,391,STAR,
BOCO,Bocaccio,Sebastes paucispinus,23,25,,392,BOCO,
BLUE,Blue rockfish,Sebastes mystinus,10,25,,393,BLUE,
COPP,Copper rockfish,Sebastes caurinus,15,25,,394,AURA,
BOCO,Bocaccio,Sebastes paucispinus,18,26,,395,BOCO,
BOCO,Bocaccio,Sebastes paucispinus,12,26,,396,BOCO,
WIDO,Widow rockfish,Sebastes entomelas,13,26,,397,WIDO,
BOCO,Bocaccio,Sebastes paucispinus,16.5,26,,398,BOCO,
WIDO,Widow rockfish,Sebastes entomelas,13.5,26,,399,WIDO,
BOCO,Bocaccio,Sebastes paucispinus,11,26,,400,BOCO,
BOCO,Bocaccio,Sebastes paucispinus,11,26,,401,BOCO,
BLUE,Blue rockfish,Sebastes mystinus,10.5,26,,402,BLUE,
WIDO,Widow rockfish,Sebastes entomelas,11,26,,missing,,
VERM,Vermilion rockfish,Sebastes miniatus,10.5,26,,403,VERM,
BOCO,Bocaccio,Sebastes paucispinus,16,26,,404,BOCO,
VERM,Vermilion rockfish,Sebastes miniatus,9.5,26,,405,VERM,
BOCO,Bocaccio,Sebastes paucispinus,14,27,,406,BOCO,
BOCO,Bocaccio,Sebastes paucispinus,12.5,27,,407,BOCO,
BOCO,Bocaccio,Sebastes paucispinus,19,27,,408,BOCO,
BOCO,Bocaccio,Sebastes paucispinus,12,27,,409,BOCO,
BOCO,Bocaccio,Sebastes paucispinus,14.5,27,,410,BOCO,
BOCO,Bocaccio,Sebastes paucispinus,16,27,,411,BOCO,
VERM,Vermilion rockfish,Sebastes miniatus,10,27,,412,VERM,
VERM,Vermilion rockfish,Sebastes miniatus,9.5,27,,413,VERM,
CHIL,Chilipepper rockfish,Sebastes goodei,10,27,,414,CHIL,